UniprotID,staged_asset_path,exists,sha256,bytes
A5UNX8,staged_assets/A5UNX8/gvp/gvp_protein_feature_flat.pt,True,2c5e0f9d6ed0fb958ca1a61d6fd14938c44edb7a7f3a3233cff236c733342068,415790
A5UNX8,staged_assets/A5UNX8/validation_input.csv,True,098398e5599784d98f83b777c7d4ed1a4c3b0ccf3965ff5a320b29f778dd6577,755
A5VLS3,staged_assets/A5VLS3/pockets/pocket/A5VLS3.pdb,True,39d68bc347e146056cb69640fc4996666b923091fd165b438f3d1d0840985b44,26009
A5VLS3,staged_assets/A5VLS3/pockets/pocket_info.csv,True,7536772f1eb1995b33a929ed7835995f37c288af83e4d3eb4824145ebf650b1a,609
A5VLS3,staged_assets/A5VLS3/esm3b/protein_level/seq2feature.pkl,True,a84bc17eb98bce7bea0e4edce6a8fb29c569833137dfccb924fa47e27b5e22b8,10687
A5VLS3,staged_assets/A5VLS3/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,d3ff03bd098756e665b6f5ba75240e3480299a2f3433be4a24770dfebedda4c5,390930
A5VLS3,staged_assets/A5VLS3/gvp/gvp_protein_feature_flat.pt,True,4b792efadfb7854c82ace2cd8a7ef0616567818a8c100ae8726c26e7fcedee92,185582
A5VLS3,staged_assets/A5VLS3/validation_input.csv,True,ad0590bd5181803f38fa015b963dcdb68544d4b2ef93b0f33b28ca2406e50882,672
A6K136,staged_assets/A6K136/pockets/pocket/A6K136.pdb,True,ee623abbcffdff2021fa7aac9065eaed10bee303ff41d4bffd73e9dd7333ec3a,9809
A6K136,staged_assets/A6K136/pockets/pocket_info.csv,True,c8bdd401b58d7e39cf71b71dc3d8ed7d29c9cd0ba3eb2367456898fa03bee2c9,531
A6K136,staged_assets/A6K136/esm3b/protein_level/seq2feature.pkl,True,344f894e5dd92c0ae74297c386079940de77ff7e3e3b9d83a93436bccfe522c8,10749
A6K136,staged_assets/A6K136/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,845490ffc412eff2d455ade2844c6ead05dc3361ecbce721841fefe731b3332f,145170
A6K136,staged_assets/A6K136/gvp/gvp_protein_feature_flat.pt,True,78df21918cc67ad6baf3d20b1a6e49e3f225514a37c94133d959ade0ab83cb14,33326
A6K136,staged_assets/A6K136/validation_input.csv,True,74ae0795d7d109e4e01480fb27a577568b9c4c4b6bf80590421307476a533946,734
A6QDF1,staged_assets/A6QDF1/pockets/pocket/A6QDF1.pdb,True,86d70c5c38c078009fa7d56aa40842c5ad3edc1e56242c2604f0b3fc1788dc28,18638
A6QDF1,staged_assets/A6QDF1/pockets/pocket_info.csv,True,71e8b1f831e713d81743da5241a746be540f4546e042600a30350afd30c00135,552
A6QDF1,staged_assets/A6QDF1/esm3b/protein_level/seq2feature.pkl,True,cdd533df8031e350587ad2d8e271d1bca58956ffb7cc1ca1de6b15e8add41b4e,10482
A6QDF1,staged_assets/A6QDF1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,6820ba040415555fd67d139d6d2b580c52d774462d00b7ffe1c52e466cffce94,278290
A6QDF1,staged_assets/A6QDF1/gvp/gvp_protein_feature_flat.pt,True,1ece2b082dfcf9936267286b7caacf2fe06947830383759f9c30640a03dacaa9,115886
A6QDF1,staged_assets/A6QDF1/validation_input.csv,True,d2afc053a643e000922073d06d8ca93f4a366b47bd55cdd9770560cee91b1d54,470
A6QFD2,staged_assets/A6QFD2/pockets/pocket/A6QFD2.pdb,True,e9a58a124bd8b07889a788f21b49b6bed857508cba2579c1e6ed09559677a180,23660
A6QFD2,staged_assets/A6QFD2/pockets/pocket_info.csv,True,a9af41ea35ebc393c96912ae5956c6bc9dd7c22eac5f629de99e40a2bef28b65,629
A6QFD2,staged_assets/A6QFD2/esm3b/protein_level/seq2feature.pkl,True,62dee49eaa89fa9d4b964a77e14a2bb2c7d03d5452cca4aa473862abedb56e6c,10732
A6QFD2,staged_assets/A6QFD2/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,1f0cb977b7f5bf04414974c1508fa2029c10581d1f728c769e720d47cfb28125,421650
A6QFD2,staged_assets/A6QFD2/gvp/gvp_protein_feature_flat.pt,True,62f5989691eb4dabd224a317833b4833c80efd95c77816ec9b40b7ca0e5ac996,199918
A6QFD2,staged_assets/A6QFD2/validation_input.csv,True,b66563b6782a41d7f83ed6bfbb9ad55bf33a4d6b213119852ac3a88036eacda7,717
A6QG37,staged_assets/A6QG37/pockets/pocket/A6QG37.pdb,True,c22553223437de7e0f3f9ce97d7f08edfe01e2bdea976b2e5e0fc9178bf09b09,18476
A6QG37,staged_assets/A6QG37/pockets/pocket_info.csv,True,189b446bcf72bec1355c6f37a2294a7cc64564cb925775052cf6ff9eef378a5b,550
A6QG37,staged_assets/A6QG37/esm3b/protein_level/seq2feature.pkl,True,bb910ad2a69d87c67d843eac0e696ab86265443afba981e78edd0b5f521ef49c,10481
A6QG37,staged_assets/A6QG37/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,0d77fca1171fec97e33178e9f039459eba24b8b1bf52f268e39fac09382df169,268050
A6QG37,staged_assets/A6QG37/gvp/gvp_protein_feature_flat.pt,True,998ce855b21e780f4b05fc6befe28ef3ddfadc981fcac9862268cd4088bc2114,107694
A6QG37,staged_assets/A6QG37/validation_input.csv,True,0765b97c55c8fdb8af9b240d4f07c95b932c712ef240b8f9fa670844a8c15861,469
A6QPN6,staged_assets/A6QPN6/pockets/pocket/A6QPN6.pdb,True,6bd1f5a871eac735a7f41456231cdc8a7dae841ccce16dd599d1b28ba14ddcc9,5840
A6QPN6,staged_assets/A6QPN6/pockets/pocket_info.csv,True,545a01c5af83178b5e66464c0d713f3e8739c13b631bb4def3f0a76426e0e99e,506
A6QPN6,staged_assets/A6QPN6/esm3b/protein_level/seq2feature.pkl,True,56163d7a10aca96b573b9f5b1f87cf7952a338b6192a4293ec79b184e06f1d31,10618
A6QPN6,staged_assets/A6QPN6/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,bca4f922cafdd7942a6d18cfdecdd2966f2c5851fb718fca3e34f423bd6001c2,83730
A6QPN6,staged_assets/A6QPN6/gvp/gvp_protein_feature_flat.pt,True,34a85b076346a0b3aa871e2bbf0a6a529541785a1c0293f4fda39cb06dee1cde,12974
A6QPN6,staged_assets/A6QPN6/validation_input.csv,True,bc1647bee93890e04df140300120b0105077b7840ddff6809d3030054270033d,606
A6RJA2,staged_assets/A6RJA2/pockets/pocket/A6RJA2.pdb,True,2f68ebef1536dedff07b54e9bf654dd711eb249ae6efb2f3162ed912046773b8,9647
A6RJA2,staged_assets/A6RJA2/pockets/pocket_info.csv,True,f0dec18a67f32ab486b1f59151416bfa1746162926a9bbb58103937d08c4f588,535
A6RJA2,staged_assets/A6RJA2/esm3b/protein_level/seq2feature.pkl,True,1071a36b65cf7d2d4c96ac2cc8aca85459f31b7998dc836634f3968849adcf29,11194
A6RJA2,staged_assets/A6RJA2/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,f99c37398b75156c67000ea287b70f4f08f830247f1fc32100df3a49b2da9506,155410
A6RJA2,staged_assets/A6RJA2/gvp/gvp_protein_feature_flat.pt,True,301e5a17062c99fa2387a4e646f285ada06dcbcd604ca2546ec95ae7716e7622,37742
A6RJA2,staged_assets/A6RJA2/validation_input.csv,True,803456c0dfbe8152eba59c7404615d967553d6e9bf510e4405dd5abf635a2e64,1179
A6S950,staged_assets/A6S950/pockets/pocket/A6S950.pdb,True,0989c7fd331db0c11ba23705fa4a20b589733a042e9a566f7d38f9e19550747a,34190
A6S950,staged_assets/A6S950/pockets/pocket_info.csv,True,41e49d0e7da0b00acb4aba6fdc14e556fc53ed0ddd1d161555c1ab4961e4d0fd,671
A6S950,staged_assets/A6S950/esm3b/protein_level/seq2feature.pkl,True,e6a25729e55c80d184d47a9e2a1a904b1473af1241c9234c3afd86e48f27043e,11364
A6S950,staged_assets/A6S950/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,29a6611eed25b614fcc2449703176f6a694b7d7abda1dbf71478c67a5f282780,503570
A6S950,staged_assets/A6S950/gvp/gvp_protein_feature_flat.pt,True,01e9615406cc11065e548fcde9ca49c1bb04e63dbbe0707ed7e75cf139862486,238254
A6S950,staged_assets/A6S950/validation_input.csv,True,cda3a33d5303782b4a51b59b8cba6f08b3642de85ec84f01af0657fe55895cdd,1349
A6S9T6,staged_assets/A6S9T6/pockets/pocket/A6S9T6.pdb,True,1fa5120a0e9035f7bb8506e57f57e6fd1b72ec84228bb4cd5b516986278fd132,14102
A6S9T6,staged_assets/A6S9T6/pockets/pocket_info.csv,True,eea6a0cd58827e66c201833054bf8d70202e57df509bb370fa9b0a6ff7cc0cf0,562
A6S9T6,staged_assets/A6S9T6/esm3b/protein_level/seq2feature.pkl,True,01ee134c6c78f58b6af4cfb41e948847701254236c2fcb13958b81b63232e73a,10860
A6S9T6,staged_assets/A6S9T6/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,efbf8912b75d92bd08079a7661ac0ef8108a5665d04caa49172b5f80b0389d38,227090
A6S9T6,staged_assets/A6S9T6/gvp/gvp_protein_feature_flat.pt,True,35a286199f2c89f5d437140c8b9c4de8d7b76c4886fa7ea9dd262f10f51fbb2d,77870
A6S9T6,staged_assets/A6S9T6/validation_input.csv,True,d0573307002c2620414dbee0ae68b267cf9d74a0c79ba9aebc2fe7c799f9b18a,845
A6SAG8,staged_assets/A6SAG8/pockets/pocket/A6SAG8.pdb,True,1d0026e993584ee10e8051787336a179815af79bc8d081ebcbea643e8a4815ae,24470
A6SAG8,staged_assets/A6SAG8/pockets/pocket_info.csv,True,64c9cdd48ca429f3e2470230b7b5a86fbc490b61f14f9546342b4d8af9b86549,623
A6SAG8,staged_assets/A6SAG8/esm3b/protein_level/seq2feature.pkl,True,d1276a071761354a7cba077ccc98233159b116f0963e4c98adab8111c796d13a,11023
A6SAG8,staged_assets/A6SAG8/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,1c32f81538af7cef3886eec150474a629a36836aca1ead51da6d10848c841429,380690
A6SAG8,staged_assets/A6SAG8/gvp/gvp_protein_feature_flat.pt,True,4a35888dd611e9d4b017b560ca73eb8925e1866ce4a5d7211f0ed707533ceaa4,180782
A6SAG8,staged_assets/A6SAG8/validation_input.csv,True,e263aa80131ec07432e3b1e671ec8b4858a8ed40a238b27c5fa1ead46079700a,1008
A6SBT4,staged_assets/A6SBT4/pockets/pocket/A6SBT4.pdb,True,339f6d0cd5f747c5fc7266d00484b71e57389b96089f15db7c4b59391a1c4b51,11429
A6SBT4,staged_assets/A6SBT4/pockets/pocket_info.csv,True,cd144644eedcce2fa2b4e21edbec6d2b5490bdd26a468039997de6a0c6ffccc4,545
A6SBT4,staged_assets/A6SBT4/esm3b/protein_level/seq2feature.pkl,True,635f256cb9aac50719961f6c636c49a37ecd0f77fdab773579867836695abad8,10847
A6SBT4,staged_assets/A6SBT4/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,d2ad1a1f3b10501d6676efa933ddf6f32ce00dddfbe42783e4fa60cccb0c15dc,186130
A6SBT4,staged_assets/A6SBT4/gvp/gvp_protein_feature_flat.pt,True,8e738b18f05752dc6a41ece8319e44b56baa33f878a0c859e6ac7a62744fed20,53102
A6SBT4,staged_assets/A6SBT4/validation_input.csv,True,5c0ca658e08572bfcc9031427525c6bb9f9b2b0755e8287ef69a2c4f58551531,832
A6SCT6,staged_assets/A6SCT6/pockets/pocket/A6SCT6.pdb,True,49340349872702439e97100b1073c8f10c19258a8fa20b39e3b26573ea1a2215,15236
A6SCT6,staged_assets/A6SCT6/pockets/pocket_info.csv,True,defc92d134896e74a97314fc50739999e9a9a2e4210768ce9301e6df6c0e7672,567
A6SCT6,staged_assets/A6SCT6/esm3b/protein_level/seq2feature.pkl,True,72c5e1cddfb28b3cc0a1fa698c9972d3293ee0568c29dcf7c8101611a3f6c046,10980
A6SCT6,staged_assets/A6SCT6/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,c67acc4a585408d9369b4efe1892bf20c9ffdf99a3e7992290f9923f0f0587e9,237330
A6SCT6,staged_assets/A6SCT6/gvp/gvp_protein_feature_flat.pt,True,cc3cf5dec94dc22b8d41695151f886e4560b53c1f97da85575773e9cda4206ca,84910
A6SCT6,staged_assets/A6SCT6/validation_input.csv,True,e4607f0bea68749928cfd16c078fd7f75ca5427fcca7bb0ae60dfcb5a01ce17b,965
A6SFW7,staged_assets/A6SFW7/pockets/pocket/A6SFW7.pdb,True,94471a27ab818503f9c5310fad36e5492cb57354685c9cfd160e9c298ddcaf56,16127
A6SFW7,staged_assets/A6SFW7/pockets/pocket_info.csv,True,605e7e877c8f5ce58d26cbab636c2ef3c0221aed981e6a7c9f5a16ccda32c257,575
A6SFW7,staged_assets/A6SFW7/esm3b/protein_level/seq2feature.pkl,True,3364ad798ac6592b23f633bb46fc77a4f8f242b541a15b580f179e5a750109b9,10951
A6SFW7,staged_assets/A6SFW7/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,bdbd417946f3b5bf8611a08e2fbec4d29981db2dc243c48c2f7d281a3097ea0a,257810
A6SFW7,staged_assets/A6SFW7/gvp/gvp_protein_feature_flat.pt,True,3e250f6c2fe2cc80daecc26d862acdda5d407d29d517a1fcd8d4c951bc2204c8,99822
A6SFW7,staged_assets/A6SFW7/validation_input.csv,True,f963d7c490ec842478f1de650e49fac47b1e75a1d78d59d1e24cef3ca8dade4b,936
A6U025,staged_assets/A6U025/pockets/pocket/A6U025.pdb,True,cc32146816200dfba3d5b9c489bc85c9494de41767ce785e8df3a34e0d7d93fd,23498
A6U025,staged_assets/A6U025/pockets/pocket_info.csv,True,8e1d5787080be2c398e1432e4207c0f87ee0fa66828c0d029a9e847719507c2a,630
A6U025,staged_assets/A6U025/esm3b/protein_level/seq2feature.pkl,True,829ef93caa5332789f7253f48ae9889f441bd3306a53a60453ae3f9066b7e07a,10732
A6U025,staged_assets/A6U025/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,f4b726f3c496b85fcfd34e8a95e84b98d8a748bc4b905d29cf3c1d74830fa8e1,421650
A6U025,staged_assets/A6U025/gvp/gvp_protein_feature_flat.pt,True,a40d123e8aec698ceaff810914f037dc8d45e46eed2a6a4b8ad7f4c06f11d244,199918
A6U025,staged_assets/A6U025/validation_input.csv,True,da4f2163c81a260e571887c6809330891acee25fa66a533e34be04ad96245668,717
A6U413,staged_assets/A6U413/pockets/pocket/A6U413.pdb,True,b40776db0c0706dd657d48c817c27d82986ab0108bc7d62b933528bd5ff6fada,4544
A6U413,staged_assets/A6U413/pockets/pocket_info.csv,True,8d4cda51f21170fdadf0d62c7ce49fec01d0449e60392120642f2c9d5734d292,493
A6U413,staged_assets/A6U413/esm3b/protein_level/seq2feature.pkl,True,420d4a0bcd7ad7de9657e78d497ce6f8373c1923b4ea63867657a44558d2f3c3,10510
A6U413,staged_assets/A6U413/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,c1e744b74cb82508256953f2a0d83fcb7844316971aea24cd5f979c0cda3202e,63250
A6U413,staged_assets/A6U413/gvp/gvp_protein_feature_flat.pt,True,6b2d4e7be2a904a39143d45ba719462b2912affb0f38be2d0e1516cb09eacf36,8622
A6U413,staged_assets/A6U413/validation_input.csv,True,674ebed9b9d6c9079b6a14d9ee9c3c04d7e6c1df5de28c7142e128a1395478d3,498
A6UH73,staged_assets/A6UH73/pockets/pocket/A6UH73.pdb,True,7436ee91f1c70134941e20bb785d60a947ba1a7c440f8f3853b4478c157fff4a,5273
A6UH73,staged_assets/A6UH73/pockets/pocket_info.csv,True,6896e484983d446bb72098558f924c1a6ac9e3bf977ed2ca1f3ad00af404719a,499
A6UH73,staged_assets/A6UH73/esm3b/protein_level/seq2feature.pkl,True,251f78b2b5cd12e8a6b767d9f4c4939d68ff117d3f02fd341a237b46edc6f1d7,10468
A6UH73,staged_assets/A6UH73/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,feaeaf7f3eb172f7f06f1a95d14f2a01cd750841db157a4923d01b7b6bde17b4,83730
A6UH73,staged_assets/A6UH73/gvp/gvp_protein_feature_flat.pt,True,17b81c0c8f86733961b948bd0fece8b692a476fede28011623abde5db77720da,12974
A6UH73,staged_assets/A6UH73/validation_input.csv,True,1d8935480a1041af6f63bd454ab9386c06ebd0c7827c39ee63ca77dc10218b8f,456
A6US00,staged_assets/A6US00/pockets/pocket/A6US00.pdb,True,e2479405019ceed33d2cbfdf0a630cafc8c093d42a075324b0941608668e11a6,45773
A6US00,staged_assets/A6US00/pockets/pocket_info.csv,True,6caf7c39c002cf681c1c2f373604a4dd9bde6bb4bffd39ec848a091c66ffefb2,755
A6US00,staged_assets/A6US00/esm3b/protein_level/seq2feature.pkl,True,2a985a3baeb19ee37d79bd20e681f4713044557b76c3e2961900f5243c55add2,10767
A6US00,staged_assets/A6US00/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,af8859b6c596c303c3cadbcad1d30d2c741dd13bd5d71c0d894300a36658a7dc,780050
A6US00,staged_assets/A6US00/gvp/gvp_protein_feature_flat.pt,True,6ee1b173cd9f803c101398483a8c68d34494a3f21d8ae3ee0dad055543376d1d,367790
A6US00,staged_assets/A6US00/validation_input.csv,True,d8eed8fe25d23ae825535916c2915f45e5288eda0e90f43259126cdff3c339f1,752
A6UWL1,staged_assets/A6UWL1/pockets/pocket/A6UWL1.pdb,True,42849f50e4d3d80bdda0842d79fcf0b80218d7e9b64b46aba96a9a20f7d5d1fc,48203
A6UWL1,staged_assets/A6UWL1/pockets/pocket_info.csv,True,a534baffe898ba831e4d3a34c98214550d87570465a60596841623af5c850caf,774
A6UWL1,staged_assets/A6UWL1/esm3b/protein_level/seq2feature.pkl,True,0974c4f07e12f56731d36c3441b7318d0d0d193ac00c9741e48128aa61afb03d,10768
A6UWL1,staged_assets/A6UWL1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,acdf00cb7a1935d46ca47a10ceb709c9121fa666c4f78333e16a8e763f67133a,841490
A6UWL1,staged_assets/A6UWL1/gvp/gvp_protein_feature_flat.pt,True,9bbcf1fb464b75db80ac182309691aada34bad9c1dbc7cfb6a2efe35856bdb47,396590
A6UWL1,staged_assets/A6UWL1/validation_input.csv,True,5d7324d41868c6383b41ed8b7f2ffd6b53923e7dcda771e746d5471cabbe9ed9,753
A6VJ23,staged_assets/A6VJ23/pockets/pocket/A6VJ23.pdb,True,ed1d2f2a0b5699750852a4c54dc5fc6a1e5920b9ef8cd94d63e32b53878f4919,48284
A6VJ23,staged_assets/A6VJ23/pockets/pocket_info.csv,True,8fb0fd23bcb2d8df0fa92b4f967129456b63e3d554a1b1638d98d96df62412df,778
A6VJ23,staged_assets/A6VJ23/esm3b/protein_level/seq2feature.pkl,True,8bc5fc1ba86c538430b227a2ac7fe92cc2de03671bdf671b1eddd2b48c7e17b0,10767
A6VJ23,staged_assets/A6VJ23/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,03c047b492884b1eb983626989a66f73fa268caab9d9edca5c34e77ade6b6c48,841490
A6VJ23,staged_assets/A6VJ23/gvp/gvp_protein_feature_flat.pt,True,de6728d9b66b87b2c0fb5e26d177add23ec698ba75fd333bb5efe0fd139f3e62,396590
A6VJ23,staged_assets/A6VJ23/validation_input.csv,True,94cbaf3162deb1bf082581112fda362e76719cb01f6974fed43f2e06c1c36774,752
A6ZN61,staged_assets/A6ZN61/pockets/pocket/A6ZN61.pdb,True,03f30f589781447aa559448c86fafc0cdc49d787df9f785fc0f0af155da853b6,28196
A6ZN61,staged_assets/A6ZN61/pockets/pocket_info.csv,True,31c01fb5afe8043640ba53f92db0d9874be8f237aa70c077ea01755b1ed982b2,627
A6ZN61,staged_assets/A6ZN61/esm3b/protein_level/seq2feature.pkl,True,d51a2b402c5c48d7bb2f37d8306ef3cc3c01f028053ca27a530c8438ddb4e686,10997
A6ZN61,staged_assets/A6ZN61/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,a17d7585b0a96926b5b6d1ed7ab7367d709d6c91d72236e74f1944a4532d320f,390930
A6ZN61,staged_assets/A6ZN61/gvp/gvp_protein_feature_flat.pt,True,616503d958334115ac8ebd14f724c769906aa033aa7e3e615e0cbf39a38c31c3,185582
A6ZN61,staged_assets/A6ZN61/validation_input.csv,True,3925608782624ddd59df6df73f48aebe8ce6e6574fd062c306f1edb26d861c9f,982
A6ZYG1,staged_assets/A6ZYG1/pockets/pocket/A6ZYG1.pdb,True,dd7ee715bebd5b06b187e467897b751630e79dab333d4b96e024d0cc665254f1,20906
A6ZYG1,staged_assets/A6ZYG1/pockets/pocket_info.csv,True,15a4d4ced5ec2e2f4c304979d8f06f58132ad882638c8ba2aefdd97a0a341f76,606
A6ZYG1,staged_assets/A6ZYG1/esm3b/protein_level/seq2feature.pkl,True,ac847c0c08ad36b984ce03a8cd6ef94b0ace90291b4c908d3337f96dab8d6bb8,10712
A6ZYG1,staged_assets/A6ZYG1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,9fa1c1ba83ce8486554fd2f608f5829c0859f3041bff3d44b566b93ed5b4f8d7,339730
A6ZYG1,staged_assets/A6ZYG1/gvp/gvp_protein_feature_flat.pt,True,42366bb3d5d716e1c87d514ea27b8e672c268a39286639cc476952383fcab7c5,161518
A6ZYG1,staged_assets/A6ZYG1/validation_input.csv,True,a27edf79893ff60e7130de2a06bf08deb25f40259f90779fe74f9cd9fe91ae55,697
A7FNN8,staged_assets/A7FNN8/pockets/pocket/A7FNN8.pdb,True,5e529d233395ac858218fe480e4ab1cba884aa113cce20f458664e91ff1ef0fa,8918
A7FNN8,staged_assets/A7FNN8/pockets/pocket_info.csv,True,ff22e9a4e0a5d780c389c6543f081c3829e84b0ed08723c4a5e61974208ede1f,524
A7FNN8,staged_assets/A7FNN8/esm3b/protein_level/seq2feature.pkl,True,81d806fed01911e8ca1ca07b94ecb95bd7e9d508919945306db5fc8006fbbe21,10771
A7FNN8,staged_assets/A7FNN8/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,acb58e2b24875019741d4dc5203e746d9daa0f62a5799f5b984b98f34553420b,155410
A7FNN8,staged_assets/A7FNN8/gvp/gvp_protein_feature_flat.pt,True,739836dd0e56bd69c3fe3456379856f0ec6092db722fd8a1aeb23c7f8b7cdabe,37742
A7FNN8,staged_assets/A7FNN8/validation_input.csv,True,144c6ba88cd8e0f4d9220bb1071c9e04fa78f8eeb2cd8823c05c41dd91039f9f,756
A7HBI3,staged_assets/A7HBI3/pockets/pocket/A7HBI3.pdb,True,8afe4d55065cf863b7e9d2522ced35aaec6e91fb504154be94f4e3b56b2fa892,5921
A7HBI3,staged_assets/A7HBI3/pockets/pocket_info.csv,True,6f2a15ab972e9e5bc08159cea05a5bcfd36af5c063a7c283eebe14ab53998fb8,511
A7HBI3,staged_assets/A7HBI3/esm3b/protein_level/seq2feature.pkl,True,7e21223f85149b8591b6628fd9b9192341af626d8af84e5e4dd80faac70bad7b,10566
A7HBI3,staged_assets/A7HBI3/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,856e2d886af1c5bba3248fb5fc8d7d528ed5049b3ac740ecff964dcaa00dc08d,93970
A7HBI3,staged_assets/A7HBI3/gvp/gvp_protein_feature_flat.pt,True,772d1631fc1c8dfe7b4e7fcae9f1e4704f8c69f2026bc30e6e10f45f35f010e8,15598
A7HBI3,staged_assets/A7HBI3/validation_input.csv,True,d1d9b820d617c2386f100a0d8d84aa8b23bb5221cd6040a3515d8fbf3852f50c,554
A7I9P9,staged_assets/A7I9P9/pockets/pocket/A7I9P9.pdb,True,e8c3e1a7fe330abbde7c7f7c05a9f245f954a1af256e9bfbd2287838f5fca654,48284
A7I9P9,staged_assets/A7I9P9/pockets/pocket_info.csv,True,9b188230ef9dcc66f5d5cd5f6ff25ac94248cc3c12b1d91dda5692e08ff35411,776
A7I9P9,staged_assets/A7I9P9/esm3b/protein_level/seq2feature.pkl,True,68068d860a025a9ab4bf5f3c9f3f5f6b481d48b2f48d63ad87c7b5d0731dd917,10775
A7I9P9,staged_assets/A7I9P9/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,b1f94a302691a1f308af98ecec21c224cd523f4cc629a088ff0b912df2f245b4,841490
A7I9P9,staged_assets/A7I9P9/gvp/gvp_protein_feature_flat.pt,True,3209a977f4122fca2d8e90106c8081f15ead44b95f127776019d21c8637630b9,396590
A7I9P9,staged_assets/A7I9P9/validation_input.csv,True,e39ef2ddbdda0472a42121f93150e7d9910411d3f46c0581cd71dd0d2ac98220,760
A7IZZ1,staged_assets/A7IZZ1/pockets/pocket/A7IZZ1.pdb,True,3c0ec3da11415789856e9eec173fa994e9437daea19ba7f36257f5f735262060,19448
A7IZZ1,staged_assets/A7IZZ1/pockets/pocket_info.csv,True,2392b3a361777e5ea4358c229e97da391fe5fb99390ae09b2353efcc60ab82c8,585
A7IZZ1,staged_assets/A7IZZ1/esm3b/protein_level/seq2feature.pkl,True,bb0c8415428d92976e2cee363062f0ae371b2f453aaa459e6e93da5b6f3f17d5,11000
A7IZZ1,staged_assets/A7IZZ1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,a288e6ba44b698b43361a4b0e9b013f83d6ade164be569c4b3f1ad280e94381c,288530
A7IZZ1,staged_assets/A7IZZ1/gvp/gvp_protein_feature_flat.pt,True,c9069c7d2a731323150100e1197d08089dabc26c3393ea77784f3df1c24c7d7e,124526
A7IZZ1,staged_assets/A7IZZ1/validation_input.csv,True,9dc46cb67bf85689011638d9951ca56f515f81f800707d5c82042d3e51bb0069,985
A7NJH1,staged_assets/A7NJH1/pockets/pocket/A7NJH1.pdb,True,319b2572fe2061363cb081ad1c6e46d35649eb64984d0fe6a35f267b60b3cac0,6731
A7NJH1,staged_assets/A7NJH1/pockets/pocket_info.csv,True,7517795ddd5a4b8de2ebe32205481c9eec8b95ec1d58bde2d83ccfc74edeaa93,513
A7NJH1,staged_assets/A7NJH1/esm3b/protein_level/seq2feature.pkl,True,4bb41bf745cef13911d8cd626ff7db457a20119c5827f4e7b4f14940e1814ced,10578
A7NJH1,staged_assets/A7NJH1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,fbf53eda330cfe43a9d41e13b605c03bc4efd77ef860a773d85fb642c047e22a,104210
A7NJH1,staged_assets/A7NJH1/gvp/gvp_protein_feature_flat.pt,True,982e922bf8feb08ef3f98ffe5a4d65ba665eaf3d1ef384e39d537b07cfaceabd,18478
A7NJH1,staged_assets/A7NJH1/validation_input.csv,True,e7fde40e7af3e858bcb8fd40d712e13242a96db7b978192a56fc0c4a52a9884e,566
A7WXE5,staged_assets/A7WXE5/pockets/pocket/A7WXE5.pdb,True,6ded065d7cf5648edbfa47158d55a2cbf99b98fa16cee21c09f146782b59014f,18071
A7WXE5,staged_assets/A7WXE5/pockets/pocket_info.csv,True,95c2ff640ccfd7d437ffe2c9ee576d8ba59cb5ba83547551ef3127bc1791b6a7,551
A7WXE5,staged_assets/A7WXE5/esm3b/protein_level/seq2feature.pkl,True,cdd533df8031e350587ad2d8e271d1bca58956ffb7cc1ca1de6b15e8add41b4e,10482
A7WXE5,staged_assets/A7WXE5/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,fcbd102bcf7c26c61d75c25a48e1043579df1df3f65ce76d66121abf5278f843,268050
A7WXE5,staged_assets/A7WXE5/gvp/gvp_protein_feature_flat.pt,True,466aa646f4bdc411618701dc76d9e30ce3da7c1673103161a23ceb5072fd4311,107694
A7WXE5,staged_assets/A7WXE5/validation_input.csv,True,bd488edb70bd1bb0f1a4ea2003bcebef4577b932c095e019c798c2368e13dd17,470
